"ID;""PR"";""TN"";""CR"";""CO"";""LA"";""TT"""
5;3;24;1;1;817;2
5;3;25;1;1;816;4
5;3;26;1;1;2508;4
5;3;27;1;1;904;4
5;3;28;1;1;731;4
5;3;29;1;0;1272;3
5;3;30;1;1;778;2
5;3;31;1;1;895;2
5;3;32;1;1;934;4
6;1;1;0;1;1115;1
6;1;2;0;1;752;1
6;1;3;0;1;817;3
6;1;4;0;1;1251;4
6;1;5;0;1;1055;2
6;1;6;0;1;1283;4
6;1;7;0;1;794;2
6;1;8;0;1;883;2
6;1;9;0;1;2122;3
6;1;10;0;1;794;3
6;1;11;0;1;1140;4
6;1;12;0;1;1135;4
6;1;13;0;1;774;4
6;1;14;0;1;1246;2
6;1;15;0;1;899;1
6;1;16;0;1;1152;4
6;1;17;0;1;959;2
6;1;18;0;1;1367;1
6;1;19;0;1;781;3
6;1;20;0;1;1165;3
6;1;21;0;1;1044;3
6;1;22;0;1;1372;1
6;1;23;0;1;1115;1
6;1;24;0;1;807;1
6;1;25;0;1;1391;4
6;1;26;0;1;1020;3
6;1;27;0;1;929;1
6;1;28;0;1;901;2
6;1;29;0;1;1027;2
6;1;30;0;1;941;2
6;1;31;0;1;818;3
6;1;32;0;1;1052;4
6;1;1;1;1;1197;4
6;1;2;1;1;869;1
6;1;3;1;1;747;4
6;1;4;1;1;882;3
6;1;5;1;1;1514;4
6;1;6;1;1;914;3
6;1;7;1;1;665;1
6;1;8;1;1;966;1
6;1;9;1;1;2727;3
6;1;10;1;1;962;2
6;1;11;1;1;852;2
6;1;12;1;1;760;2
6;1;13;1;1;1081;2
6;1;14;1;1;1759;3
6;1;15;1;1;895;1
6;1;16;1;1;1050;1
6;1;17;1;1;2837;1
6;1;18;1;1;1240;1
6;1;19;1;1;796;3
6;1;20;1;1;1160;2
6;1;21;1;1;805;4
6;1;22;1;1;772;4
6;1;23;1;1;760;3
6;1;24;1;1;733;2
6;1;25;1;1;895;2
6;1;26;1;1;1237;3
6;1;27;1;1;1658;4
6;1;28;1;1;888;2
6;1;29;1;1;769;1
6;1;30;1;1;976;3
6;1;31;1;1;2488;4
6;1;32;1;1;978;4
6;2;1;0;1;936;1
6;2;2;0;1;767;2
6;2;3;0;0;1528;2
6;2;4;0;1;1463;4
6;2;5;0;1;915;2
6;2;6;0;1;1966;3
6;2;7;0;1;1209;2
6;2;8;0;1;779;1
6;2;9;0;1;690;1
6;2;10;0;1;893;4
6;2;11;0;1;931;2
6;2;12;0;1;901;1
6;2;13;0;1;979;1
6;2;14;0;1;976;1
6;2;15;0;1;877;1
6;2;16;0;1;1099;3
6;2;17;0;1;1149;4
6;2;18;0;1;1279;3
6;2;19;0;1;1430;4
6;2;20;0;1;1177;3
6;2;21;0;1;967;2
6;2;22;0;1;1816;4
6;2;23;0;1;766;3
6;2;24;0;1;2486;4
6;2;25;0;1;1345;1
6;2;26;0;1;1193;2
6;2;27;0;1;1034;3
6;2;28;0;1;1602;4
6;2;29;0;1;1017;3
6;2;30;0;0;1546;4
6;2;31;0;1;882;3
6;2;32;0;1;2076;2
6;2;1;1;1;950;4
6;2;2;1;1;1383;4
6;2;3;1;1;940;2
6;2;4;1;1;899;2
6;2;5;1;1;1306;1
6;2;6;1;1;1760;3
6;2;7;1;1;1524;3
6;2;8;1;1;984;4
6;2;9;1;1;753;1
6;2;10;1;1;872;1
6;2;11;1;1;998;1
6;2;12;1;1;1088;2
6;2;13;1;1;1622;3
6;2;14;1;1;884;1
6;2;15;1;1;2093;4
6;2;16;1;1;1798;4
6;2;17;1;1;1259;3
6;2;18;1;1;1476;4
6;2;19;1;1;1699;2
6;2;20;1;0;2201;4
6;2;21;1;1;1188;2
6;2;22;1;1;1384;2
6;2;23;1;1;1580;4
6;2;24;1;1;893;1
6;2;25;1;1;1226;2
6;2;26;1;1;1375;3
6;2;27;1;1;784;3
6;2;28;1;1;1430;3
6;2;29;1;1;769;3
6;2;30;1;1;803;1
6;2;31;1;1;1030;2
6;2;32;1;1;1181;1
6;3;1;0;1;2052;1
6;3;2;0;1;866;1
6;3;3;0;1;1045;2
6;3;4;0;0;1819;2
6;3;5;0;1;3066;3
6;3;6;0;1;1745;2
6;3;7;0;1;1452;4
6;3;8;0;1;1097;4
6;3;9;0;1;863;1
6;3;10;0;1;1135;3
6;3;11;0;1;1512;1
6;3;12;0;1;832;2
6;3;13;0;1;2630;4
6;3;14;0;1;1679;3
6;3;15;0;1;1245;2
6;3;16;0;1;1116;1
6;3;17;0;1;723;1
6;3;18;0;1;1107;4
6;3;19;0;1;1380;4
6;3;20;0;1;1430;3
6;3;21;0;1;1050;2
6;3;22;0;1;1187;1
6;3;23;0;1;1123;3
6;3;24;0;1;1259;4
6;3;25;0;1;1718;4
6;3;26;0;1;1234;3
6;3;27;0;1;1229;2
6;3;28;0;1;1001;2
6;3;29;0;1;1736;3
6;3;30;0;1;915;1
6;3;31;0;1;1006;3
6;3;32;0;1;1715;4
6;3;1;1;1;1259;3
6;3;2;1;1;1987;3
6;3;3;1;1;1190;4
6;3;4;1;1;1040;3
6;3;5;1;1;946;2
6;3;6;1;1;1061;2
6;3;7;1;1;705;4
6;3;8;1;1;1578;2
6;3;9;1;1;1352;2
6;3;10;1;1;743;1
6;3;11;1;1;1638;2
6;3;12;1;1;1037;4
6;3;13;1;1;1239;4
6;3;14;1;1;871;3
6;3;15;1;1;2029;2
6;3;16;1;1;831;3
6;3;17;1;1;1100;3
6;3;18;1;1;1683;4
6;3;19;1;1;1273;1
6;3;20;1;1;972;1
6;3;21;1;0;1612;1
6;3;22;1;1;3058;1
6;3;23;1;0;2718;4
6;3;24;1;0;4668;3
6;3;25;1;0;1794;2
6;3;26;1;0;2891;2
6;3;27;1;0;5243;3
6;3;28;1;1;1757;4
6;3;29;1;1;1195;4
6;3;30;1;0;2135;1
6;3;31;1;1;1960;1
6;3;32;1;1;1122;1
7;1;1;1;1;1321;2
7;1;2;1;1;1299;4
7;1;3;1;1;901;2
7;1;4;1;1;1106;4
7;1;5;1;1;923;1
7;1;6;1;1;2098;3
7;1;7;1;1;1371;3
7;1;8;1;1;1143;2
7;1;9;1;0;3353;3
7;1;10;1;1;1133;1
7;1;11;1;1;890;3
7;1;12;1;1;876;4
7;1;13;1;1;1365;1
7;1;14;1;1;893;4
7;1;15;1;1;1332;1
7;1;16;1;1;851;2
7;1;17;1;1;945;2
7;1;18;1;0;1512;3
7;1;19;1;1;1208;1
7;1;20;1;1;1507;4
7;1;21;1;1;1110;4
7;1;22;1;1;745;3
7;1;23;1;1;1093;3
7;1;24;1;0;1613;2
7;1;25;1;1;641;4
7;1;26;1;1;1349;2
7;1;27;1;0;1751;1
7;1;28;1;1;1261;2
7;1;29;1;1;1239;4
7;1;30;1;1;1145;1
7;1;31;1;1;995;3
7;1;32;1;1;873;1
7;1;1;0;1;1151;2
7;1;2;0;1;810;4
7;1;3;0;1;695;3
7;1;4;0;1;844;2
7;1;5;0;1;1214;3
7;1;6;0;1;776;2
7;1;7;0;1;1050;1
7;1;8;0;1;998;1
7;1;9;0;1;983;2
7;1;10;0;1;811;1
7;1;11;0;1;1365;3
7;1;12;0;1;874;2
7;1;13;0;1;813;3
7;1;14;0;1;1601;2
7;1;15;0;1;881;1
7;1;16;0;1;1977;4
7;1;17;0;1;821;3
7;1;18;0;1;856;3
7;1;19;0;1;964;1
7;1;20;0;1;2229;4
7;1;21;0;1;937;3
7;1;22;0;1;1510;2
7;1;23;0;1;852;2
7;1;24;0;1;700;1
7;1;25;0;1;2109;1
7;1;26;0;1;2350;4
7;1;27;0;1;1618;4
7;1;28;0;0;1533;4
7;1;29;0;1;887;4
7;1;30;0;1;1011;3
7;1;31;0;1;699;4
7;1;32;0;1;1030;1
7;2;1;1;1;1406;2
7;2;2;1;0;1495;1
7;2;3;1;1;1905;3
7;2;4;1;0;2294;4
7;2;5;1;1;1991;3
7;2;6;1;1;613;1
7;2;7;1;1;1168;3
7;2;8;1;1;1535;4
7;2;9;1;1;2002;2
7;2;10;1;1;1071;1
7;2;11;1;1;857;4
7;2;12;1;1;907;3
7;2;13;1;1;956;1
7;2;14;1;1;744;4
7;2;15;1;1;799;1
7;2;16;1;1;1414;4
7;2;17;1;1;2556;1
7;2;18;1;1;1450;2
7;2;19;1;1;791;4
7;2;20;1;1;849;1
7;2;21;1;1;667;2
7;2;22;1;1;778;3
7;2;23;1;1;758;4
7;2;24;1;1;643;2
7;2;25;1;1;807;3
7;2;26;1;0;1220;3
7;2;27;1;1;1151;1
7;2;28;1;1;858;2
7;2;29;1;0;1706;2
7;2;30;1;1;2580;2
7;2;31;1;1;728;4
7;2;32;1;1;1612;3
7;2;1;0;1;844;3
7;2;2;0;1;1137;2
7;2;3;0;1;786;3
7;2;4;0;0;1570;2
7;2;5;0;0;2322;3
7;2;6;0;0;4452;1
7;2;7;0;1;1938;2
7;2;8;0;1;2030;4
7;2;9;0;1;2392;1
7;2;10;0;0;1134;3
7;2;11;0;1;3532;4
7;2;12;0;0;2705;2
7;2;13;0;0;1636;2
7;2;14;0;0;4166;3
7;2;15;0;1;2519;2
7;2;16;0;1;1134;1
7;2;17;0;0;1501;4
7;2;18;0;1;1961;4
7;2;19;0;1;1030;3
7;2;20;0;1;935;3
7;2;21;0;1;1327;4
7;2;22;0;1;795;1
7;2;23;0;0;2915;2
7;2;24;0;1;2343;1
7;2;25;0;1;1115;1
7;2;26;0;1;1906;4
7;2;27;0;1;893;3
7;2;28;0;1;1247;2
7;2;29;0;1;2257;4
7;2;30;0;1;767;1
7;2;31;0;0;2000;4
7;2;32;0;1;3576;1
7;3;1;1;1;1294;3
7;3;2;1;1;681;2
7;3;3;1;1;2000;1
7;3;4;1;1;1569;3
7;3;5;1;0;7926;2
7;3;6;1;0;6688;2
7;3;7;1;1;983;3
7;3;8;1;1;1447;3
7;3;9;1;1;1675;4
7;3;10;1;1;765;4
7;3;11;1;1;923;1
7;3;12;1;1;830;4
7;3;13;1;1;1137;3
7;3;14;1;1;879;2
7;3;15;1;1;1044;4
7;3;16;1;1;1141;4
7;3;17;1;1;962;3
7;3;18;1;1;2255;2
7;3;19;1;1;854;2
7;3;20;1;1;2386;2
7;3;21;1;1;1022;3
7;3;22;1;0;3131;2
7;3;23;1;1;3186;1
7;3;24;1;1;828;1
7;3;25;1;1;937;1
7;3;26;1;1;805;4
7;3;27;1;1;1130;1
7;3;28;1;1;926;3
7;3;29;1;1;1008;1
7;3;30;1;1;836;4
7;3;31;1;1;732;4
7;3;32;1;1;1605;1
7;3;1;0;1;1352;2
7;3;2;0;1;816;1
7;3;3;0;1;1861;4
7;3;4;0;1;929;3
7;3;5;0;1;1028;3
7;3;6;0;1;1934;2
7;3;7;0;1;1133;4
7;3;8;0;1;1256;3
7;3;9;0;1;849;3
7;3;10;0;1;1102;4
7;3;11;0;1;3969;3
7;3;12;0;1;952;1
7;3;13;0;1;753;1
7;3;14;0;1;995;3
7;3;15;0;1;1000;1
7;3;16;0;1;997;4
7;3;17;0;1;863;4
7;3;18;0;1;1632;3
7;3;19;0;1;906;1
7;3;20;0;1;957;2
7;3;21;0;1;974;2
7;3;22;0;0;2084;2
7;3;23;0;1;855;1
7;3;24;0;1;869;2
7;3;25;0;1;2744;2
7;3;26;0;0;4132;1
7;3;27;0;1;811;1
7;3;28;0;1;954;2
7;3;29;0;1;914;3
7;3;30;0;1;770;4
7;3;31;0;1;930;4
7;3;32;0;1;831;4
8;1;1;1;1;846;3
8;1;2;1;1;902;2
8;1;3;1;1;1599;3
8;1;4;1;1;1164;3
8;1;5;1;1;911;2
8;1;6;1;1;982;3
8;1;7;1;1;1925;1
8;1;8;1;1;1983;4
8;1;9;1;1;1674;4
8;1;10;1;1;1502;2
8;1;11;1;1;1361;2
8;1;12;1;1;2530;4
8;1;13;1;1;1469;4
8;1;14;1;1;3406;2
8;1;15;1;1;1086;1
8;1;16;1;1;2708;1
8;1;17;1;1;3210;1
8;1;18;1;1;2798;3
8;1;19;1;1;1769;3
8;1;20;1;1;1000;2
8;1;21;1;1;1042;2
8;1;22;1;1;1145;3
8;1;23;1;1;1421;1
8;1;24;1;1;1540;3
8;1;25;1;1;2530;1
8;1;26;1;1;949;4
8;1;27;1;1;1244;4
8;1;28;1;1;1897;1
8;1;29;1;1;3231;1
8;1;30;1;1;1435;2
8;1;31;1;1;1833;4
8;1;32;1;1;1961;4
8;1;1;0;1;1166;4
8;1;2;0;1;1298;2
8;1;3;0;1;1033;3
8;1;4;0;1;4378;4
8;1;5;0;1;1134;4
8;1;6;0;1;980;2
8;1;7;0;1;1091;3
8;1;8;0;1;3041;2
8;1;9;0;1;1127;4
8;1;10;0;1;2789;1
8;1;11;0;1;952;3
8;1;12;0;1;1211;4
8;1;13;0;1;9140;4
8;1;14;0;1;1490;2
8;1;15;0;1;2254;3
8;1;16;0;1;9895;2
8;1;17;0;1;1282;2
8;1;18;0;1;969;1
8;1;19;0;1;1844;1
8;1;20;0;1;1056;4
8;1;21;0;1;1365;4
8;1;22;0;1;1233;1
8;1;23;0;1;1880;3
8;1;24;0;1;1452;2
8;1;25;0;1;1179;2
8;1;26;0;1;16360;1
8;1;27;0;1;1234;1
8;1;28;0;1;1745;3
8;1;29;0;1;2905;3
8;1;30;0;1;4381;1
8;1;31;0;1;1014;1
8;1;32;0;1;4707;3
8;2;1;1;1;2011;1
8;2;2;1;1;921;3
8;2;3;1;1;1169;2
8;2;4;1;1;877;4
8;2;5;1;1;1010;2
8;2;6;1;1;1100;4
8;2;7;1;1;1042;1
8;2;8;1;1;802;3
8;2;9;1;1;921;4
8;2;10;1;1;904;1
8;2;11;1;1;916;2
8;2;12;1;1;1040;3
8;2;13;1;1;2964;1
8;2;14;1;1;1047;1
8;2;15;1;1;932;2
8;2;16;1;1;4215;3
8;2;17;1;1;2482;1
8;2;18;1;1;1161;4
8;2;19;1;1;4604;4
8;2;20;1;1;2714;3
8;2;21;1;1;906;3
8;2;22;1;1;1287;4
8;2;23;1;1;1355;4
8;2;24;1;1;2064;1
8;2;25;1;1;997;1
8;2;26;1;1;2015;2
8;2;27;1;1;1195;2
8;2;28;1;1;1106;2
8;2;29;1;1;1016;3
8;2;30;1;1;1206;4
8;2;31;1;1;2664;2
8;2;32;1;1;1771;3
8;2;1;0;1;1602;3
8;2;2;0;1;928;2
8;2;3;0;1;1616;3
8;2;4;0;1;1073;1
8;2;5;0;1;1054;1
8;2;6;0;1;1181;1
8;2;7;0;1;1678;1
8;2;8;0;1;1199;2
8;2;9;0;1;2489;2
8;2;10;0;1;4932;2
8;2;11;0;1;7419;4
8;2;12;0;1;1131;3
8;2;13;0;1;1325;2
8;2;14;0;1;2449;1
8;2;15;0;1;7578;3
8;2;16;0;1;1749;4
8;2;17;0;1;2241;3
8;2;18;0;1;1201;4
8;2;19;0;1;2441;4
8;2;20;0;1;2545;4
8;2;21;0;1;1246;2
8;2;22;0;1;980;1
8;2;23;0;1;1078;4
8;2;24;0;1;12674;3
8;2;25;0;1;2833;1
8;2;26;0;1;862;2
8;2;27;0;1;6402;4
8;2;28;0;1;761;3
8;2;29;0;1;884;3
8;2;30;0;1;1322;2
8;2;31;0;1;1213;4
8;2;32;0;1;909;1
8;3;1;1;1;1178;2
8;3;2;1;1;886;4
8;3;3;1;1;1146;1
8;3;4;1;1;992;4
8;3;5;1;1;991;1
8;3;6;1;1;1663;3
8;3;7;1;1;1037;2
8;3;8;1;1;1318;1
8;3;9;1;1;2098;1
8;3;10;1;1;978;1
8;3;11;1;1;1104;3
8;3;12;1;1;1165;2
8;3;13;1;1;1211;3
8;3;14;1;1;6920;4
8;3;15;1;1;1028;3
8;3;16;1;1;6270;3
8;3;17;1;1;3017;3
8;3;18;1;1;4105;4
8;3;19;1;1;1096;2
8;3;20;1;1;4971;4
8;3;21;1;1;1053;2
8;3;22;1;1;1288;4
8;3;23;1;1;3023;1
8;3;24;1;0;1720;4
8;3;25;1;1;6172;2
8;3;26;1;1;1468;3
8;3;27;1;1;988;2
8;3;28;1;1;3032;4
8;3;29;1;1;1232;1
8;3;30;1;1;1055;1
8;3;31;1;1;1287;3
8;3;32;1;1;1714;2
8;3;1;0;1;2883;4
8;3;2;0;1;3889;4
8;3;3;0;1;1240;2
8;3;4;0;1;2198;3
8;3;5;0;1;1587;1
8;3;6;0;1;1028;1
8;3;7;0;1;1410;2
8;3;8;0;1;1207;3
8;3;9;0;1;10788;2
8;3;10;0;1;1017;1
8;3;11;0;1;2870;3
8;3;12;0;1;1569;2
8;3;13;0;1;1178;4
8;3;14;0;1;1544;1
8;3;15;0;1;5200;3
8;3;16;0;1;2495;4
8;3;17;0;1;1153;4
8;3;18;0;1;1340;1
8;3;19;0;1;1728;1
8;3;20;0;1;925;2
8;3;21;0;1;1398;3
8;3;22;0;1;1513;1
8;3;23;0;1;7085;4
8;3;24;0;1;2048;3
8;3;25;0;1;1508;2
8;3;26;0;1;8384;1
8;3;27;0;1;5665;3
8;3;28;0;1;1078;4
8;3;29;0;1;9660;3
8;3;30;0;1;2624;4
8;3;31;0;1;3128;2
8;3;32;0;1;927;2
9;1;1;0;1;1041;1
9;1;2;0;0;1075;2
9;1;3;0;1;1226;1
9;1;4;0;1;1589;3
9;1;5;0;1;1034;3
9;1;6;0;0;1576;2
9;1;7;0;0;2309;2
9;1;8;0;0;2318;1
9;1;9;0;1;1213;1
9;1;10;0;1;799;3
9;1;11;0;1;785;4
9;1;12;0;1;978;3
9;1;13;0;1;989;4
9;1;14;0;1;1502;4
9;1;15;0;0;1570;4
9;1;16;0;1;1096;2
9;1;17;0;1;875;4
9;1;18;0;1;1497;4
9;1;19;0;1;766;2
9;1;20;0;0;1496;4
9;1;21;0;1;934;1
9;1;22;0;1;1318;2
9;1;23;0;1;1149;4
9;1;24;0;1;2180;3
9;1;25;0;0;1844;3
9;1;26;0;1;4634;2
9;1;27;0;1;845;1
9;1;28;0;1;775;3
9;1;29;0;0;1523;1
9;1;30;0;1;1612;1
9;1;31;0;1;1064;3
9;1;32;0;0;1685;2
9;1;1;1;0;2234;1
9;1;2;1;1;915;2
9;1;3;1;1;2078;4
9;1;4;1;1;853;1
9;1;5;1;1;931;3
9;1;6;1;1;736;3
9;1;7;1;1;811;4
9;1;8;1;1;720;3
9;1;9;1;1;1100;2
9;1;10;1;0;1349;4
9;1;11;1;1;830;2
9;1;12;1;1;727;3
9;1;13;1;1;836;1
9;1;14;1;1;920;4
9;1;15;1;1;1226;4
9;1;16;1;1;983;2
9;1;17;1;0;1319;1
9;1;18;1;1;721;3
9;1;19;1;1;911;2
9;1;20;1;1;922;3
9;1;21;1;1;844;1
9;1;22;1;1;1030;3
9;1;23;1;0;1579;1
9;1;24;1;1;811;1
9;1;25;1;1;1187;4
9;1;26;1;1;881;1
9;1;27;1;1;1087;2
9;1;28;1;1;777;4
9;1;29;1;1;1550;3
9;1;30;1;1;1120;2
9;1;31;1;1;1087;4
9;1;32;1;1;996;2
9;2;1;0;1;1856;3
9;2;2;0;1;855;4
9;2;3;0;0;1746;2
9;2;4;0;1;872;2
9;2;5;0;1;992;3
9;2;6;0;1;907;1
9;2;7;0;1;760;4
9;2;8;0;0;1049;4
9;2;9;0;1;2646;2
9;2;10;0;0;1423;2
9;2;11;0;1;2493;3
9;2;12;0;1;1541;4
9;2;13;0;1;1313;1
9;2;14;0;1;2116;3
9;2;15;0;1;1165;4
9;2;16;0;1;4037;2
9;2;17;0;1;1402;3
9;2;18;0;1;934;4
9;2;19;0;0;1813;2
9;2;20;0;1;1832;2
9;2;21;0;1;1561;3
9;2;22;0;1;894;1
9;2;23;0;1;1272;4
9;2;24;0;1;1020;4
9;2;25;0;1;1910;3
9;2;26;0;1;843;1
9;2;27;0;1;1000;1
9;2;28;0;1;766;1
9;2;29;0;0;1255;3
9;2;30;0;1;939;1
9;2;31;0;1;947;2
9;2;32;0;0;1272;1
9;2;1;1;1;967;4
9;2;2;1;1;875;4
9;2;3;1;1;818;3
9;2;4;1;1;839;3
9;2;5;1;1;1087;3
9;2;6;1;1;669;2
9;2;7;1;1;925;1
9;2;8;1;1;1034;2
9;2;9;1;0;1080;4
9;2;10;1;1;808;4
9;2;11;1;1;860;3
9;2;12;1;0;1350;2
9;2;13;1;1;1947;2
9;2;14;1;1;1246;1
9;2;15;1;1;811;4
9;2;16;1;1;1120;3
9;2;17;1;1;1391;4
9;2;18;1;1;2434;1
9;2;19;1;1;808;1
9;2;20;1;0;1280;1
9;2;21;1;1;1224;1
9;2;22;1;1;844;1
9;2;23;1;1;724;4
9;2;24;1;1;886;1
9;2;25;1;1;816;3
9;2;26;1;1;1210;2
9;2;27;1;1;799;2
9;2;28;1;1;797;2
9;2;29;1;1;1084;3
9;2;30;1;1;682;3
9;2;31;1;1;947;2
9;2;32;1;1;772;4
9;3;1;0;0;1681;2
9;3;2;0;1;1162;4
9;3;3;0;1;791;2
9;3;4;0;1;911;1
9;3;5;0;1;1006;4
9;3;6;0;1;864;3
9;3;7;0;1;1126;3
9;3;8;0;1;842;3
9;3;9;0;1;975;4
9;3;10;0;0;1238;3
9;3;11;0;0;1309;1
9;3;12;0;0;1192;1
9;3;13;0;1;1159;1
9;3;14;0;1;1924;3
9;3;15;0;1;1113;4
9;3;16;0;1;1629;3
9;3;17;0;1;774;1
9;3;18;0;1;1154;3
9;3;19;0;1;989;1
9;3;20;0;1;1043;3
9;3;21;0;1;816;4
9;3;22;0;1;1003;2
9;3;23;0;0;1730;1
9;3;24;0;1;2247;2
9;3;25;0;1;2105;4
9;3;26;0;1;1397;4
9;3;27;0;1;1065;1
9;3;28;0;1;1128;4
9;3;29;0;1;958;2
9;3;30;0;1;1455;2
9;3;31;0;1;799;2
9;3;32;0;1;1583;2
9;3;1;1;1;1103;2
9;3;2;1;1;866;1
9;3;3;1;1;2032;4
9;3;4;1;1;841;3
9;3;5;1;1;660;3
9;3;6;1;1;1082;1
9;3;7;1;1;985;2
9;3;8;1;1;1390;3
9;3;9;1;1;676;2
9;3;10;1;0;1396;2
9;3;11;1;1;757;4
9;3;12;1;1;1056;1
9;3;13;1;1;691;2
9;3;14;1;1;1047;2
9;3;15;1;1;743;3
9;3;16;1;1;986;3
9;3;17;1;0;1887;3
9;3;18;1;1;1374;4
9;3;19;1;0;992;4
9;3;20;1;1;1446;2
9;3;21;1;1;816;1
9;3;22;1;1;976;3
9;3;23;1;1;729;1
9;3;24;1;1;927;1
9;3;25;1;1;815;4
9;3;26;1;1;1313;4
9;3;27;1;1;953;1
9;3;28;1;1;964;4
9;3;29;1;1;911;1
9;3;30;1;1;1131;2
9;3;31;1;1;1731;3
9;3;32;1;1;1476;4
10;1;1;1;1;1200;3
10;1;2;1;1;1857;1
10;1;3;1;1;1575;3
10;1;4;1;1;939;4
10;1;5;1;1;790;1
10;1;6;1;1;769;1
10;1;7;1;1;1035;4
10;1;8;1;1;951;4
10;1;9;1;1;1274;2
10;1;10;1;1;2601;1
10;1;11;1;1;705;4
10;1;12;1;1;3821;2
10;1;13;1;1;2033;3
10;1;14;1;0;2611;4
10;1;15;1;1;3662;3
10;1;16;1;1;1198;4
10;1;17;1;1;1556;3
10;1;18;1;1;972;1
10;1;19;1;0;1764;2
10;1;20;1;1;1626;2
10;1;21;1;1;1165;1
10;1;22;1;1;1184;2
10;1;23;1;1;2091;3
10;1;24;1;0;1276;1
10;1;25;1;1;2082;4
10;1;26;1;1;1247;1
10;1;27;1;1;1758;2
10;1;28;1;1;761;2
10;1;29;1;1;1262;2
10;1;30;1;1;1640;3
10;1;31;1;1;1391;4
10;1;32;1;0;1271;3
10;1;1;0;0;3792;1
10;1;2;0;0;1447;2
10;1;3;0;1;2205;3
10;1;4;0;1;1110;3
10;1;5;0;1;3758;2
10;1;6;0;1;1168;4
10;1;7;0;1;4856;1
10;1;8;0;1;5311;4
10;1;9;0;1;1853;3
10;1;10;0;1;3818;1
10;1;11;0;1;4664;1
10;1;12;0;1;1239;3
10;1;13;0;1;1234;2
10;1;14;0;1;1319;2
10;1;15;0;1;893;2
10;1;16;0;1;3120;3
10;1;17;0;1;4309;4
10;1;18;0;1;1551;2
10;1;19;0;1;945;1
10;1;20;0;1;4179;4
10;1;21;0;1;800;2
10;1;22;0;1;2067;1
10;1;23;0;1;2600;1
10;1;24;0;1;1030;2
10;1;25;0;0;1278;3
10;1;26;0;1;1708;3
10;1;27;0;1;2666;4
10;1;28;0;1;1610;4
10;1;29;0;1;1071;1
10;1;30;0;1;1011;4
10;1;31;0;1;1350;4
10;1;32;0;1;1585;3
10;2;1;1;0;1430;3
10;2;2;1;1;1978;2
10;2;3;1;1;2757;3
10;2;4;1;1;970;3
10;2;5;1;1;1175;1
10;2;6;1;1;1539;2
10;2;7;1;1;1107;1
10;2;8;1;0;2727;4
10;2;9;1;1;1454;2
10;2;10;1;1;2330;2
10;2;11;1;1;1352;3
10;2;12;1;1;3953;4
10;2;13;1;1;2361;3
10;2;14;1;1;1306;1
10;2;15;1;1;1768;4
10;2;16;1;1;1213;1
10;2;17;1;1;868;4
10;2;18;1;1;893;3
10;2;19;1;0;1249;1
10;2;20;1;1;959;4
10;2;21;1;1;3093;4
10;2;22;1;1;2769;4
10;2;23;1;1;896;2
10;2;24;1;1;843;3
10;2;25;1;1;1589;2
10;2;26;1;1;945;1
10;2;27;1;1;1516;1
10;2;28;1;1;772;3
10;2;29;1;1;1351;4
10;2;30;1;1;918;1
10;2;31;1;0;2094;2
10;2;32;1;1;1655;2
10;2;1;0;1;1648;1
10;2;2;0;1;970;3
10;2;3;0;1;1665;1
10;2;4;0;1;992;3
10;2;5;0;1;1253;2
10;2;6;0;1;942;2
10;2;7;0;1;979;2
10;2;8;0;1;1652;2
10;2;9;0;0;2001;4
10;2;10;0;1;1193;1
10;2;11;0;1;2476;1
10;2;12;0;1;1141;3
10;2;13;0;1;1052;2
10;2;14;0;1;1003;1
10;2;15;0;1;1704;2
10;2;16;0;1;1669;4
10;2;17;0;1;1269;4
10;2;18;0;1;1239;4
10;2;19;0;1;1458;2
10;2;20;0;1;1476;3
10;2;21;0;1;1037;3
10;2;22;0;1;1663;3
10;2;23;0;0;2095;4
10;2;24;0;0;1544;4
10;2;25;0;0;1593;4
10;2;26;0;1;1701;1
10;2;27;0;1;1286;3
10;2;28;0;0;2379;3
10;2;29;0;1;3505;1
10;2;30;0;1;879;1
10;2;31;0;1;1629;4
10;2;32;0;1;2161;2
10;3;1;1;1;1252;2
10;3;2;1;1;705;3
10;3;3;1;1;1346;1
10;3;4;1;1;865;3
10;3;5;1;1;1699;4
10;3;6;1;1;987;4
10;3;7;1;1;1056;2
10;3;8;1;1;769;2
10;3;9;1;1;904;2
10;3;10;1;0;1520;1
10;3;11;1;1;1404;4
10;3;12;1;1;1705;2
10;3;13;1;1;1115;3
10;3;14;1;1;1143;1
10;3;15;1;0;1881;1
10;3;16;1;1;1190;3
10;3;17;1;1;1407;2
10;3;18;1;1;1043;3
10;3;19;1;0;3669;3
10;3;20;1;0;2679;2
10;3;21;1;1;1069;1
10;3;22;1;1;1571;4
10;3;23;1;1;937;4
10;3;24;1;1;1041;2
10;3;25;1;1;824;1
10;3;26;1;1;1129;3
10;3;27;1;1;1069;1
10;3;28;1;1;1090;3
10;3;29;1;1;2515;4
10;3;30;1;0;2309;4
10;3;31;1;1;1162;4
10;3;32;1;1;1170;1
10;3;1;0;1;2822;1
10;3;2;0;1;1281;2
10;3;3;0;1;931;1
10;3;4;0;0;1923;2
10;3;5;0;0;2115;2
10;3;6;0;1;1471;4
10;3;7;0;1;1641;3
10;3;8;0;1;1867;4
10;3;9;0;1;993;3
10;3;10;0;1;964;4
10;3;11;0;1;943;2
10;3;12;0;1;1940;4
10;3;13;0;1;1166;2
10;3;14;0;1;2301;1
